Zone,Spawns
1,"Weedle, Pichu, Scatterbug, Fletchling, Pidgey, Mareep, Bunnelby"
2,"Kakuna, Patrat, Binacle, Staryu (night), Magikarp, Budew"
3,"Skiddo, Pancham, Litleo, Espurr, Flabébé, Pikachu"
4,"Patrat, Gastly, Honedge (night), Spewpa, Ekans, Spinarak"
5,"Pidgeotto, Venipede, Electrike, Bellsprout, Abra, Pidgey, Bunnelby"
6,"Binacle, Meditite (day), Buneary, Magikarp, Houndour, Swablu, Flaaffy"
7,"Hippopotas (day), Audino, Vanillite, Kakuna, Floette, Roselia, Shuppet (night)"
8,"Krokorok, Sandile, Gible, Drilbur, Machop, Numel"
9,"Carbink, Espurr, Fletchinder, Kadabra, Sableye, Mawile"
10,"Slowpoke, Arbok, Watchog, Bellsprout, Carvanha, Staryu, Tynamo"
11,"Gyarados, Clauncher, Furfrou, Inkay, Slowpoke, Stunfisk"
12,"Delibird, Machop, Snover, Bergmite, Vanillite, Gogoat, Snorunt, Machoke"
13,"Phantump (night), Vivillon (day), Heracross, Pinsir, Weepinbell (day), Scyther (night)"
14,"Heliolisk (sunny, day), Drilbur, Onix, Aron, Excadril, Lairon, Emolga"
15,"Pumpkaboo, Shuppet (night), Scolipede (day), Haunter (night), Whirlipede (day), Beedrill, Larvitar"
16,"Falinks, Flaaffy, Starmie (night), Barbaracle (night), Medicham (day), Florges, Froakie"
17,"Klefki (day), Lampent (night), Skarmory, Pyroar, Diggersby, Chespin"
18,"Noibat (night), Fennekin, Bagon, Altaria (day), Noivern (night), Swablu (day)"
19,"Eevee, Furfrou, Drampa (day), Kangaskhan, Audino, Clefairy (night), Cleffa (night)"
20,"Malamar, Dragalge, Charmander, Tepig, Lucario, Hippowdon, Squirtle, Totodile, Bulbasaur, Roserade, Gardevoir, Chikorita, Aggron, Scrafty, Garbordor
